!++
!
! File MODPARAMS_NAS_PROD_SERVER.DAT
! Copyright © 1998 - Digital Equipment Corporation
!                    Maynard, Massachusetts  USA
!
! Provided for Digital NAS Production Server 400 V8.1a for OpenVMS V7.1 VAX
!
! This is an example file, intended to help set up SYSGEN parameters
! required for Digital NAS Production Server systems.  You should 
! use this file as an example to help you modify your own MODPARAMS.DAT
! file.
! Digital Equipment Corporation in no way warrants the accuracy, validity
! or utility of the information in this example file.
! 
! The parameters in this file are the minimums suggested for installing 
! and running the Digital NAS components.  If you choose to try to use this file
! to set up your system parameters:
!
! o Check each parameter.  Comments to the right of the parameter explain
!   how to check to see if a different value is required for Digital NAS.
!
! o No values are supplied for the SCSNODE and SCSSYSTEMID parameter entries.
!   You must supply these values.
!
! o Depending on the other software currently running on your system, 
!   different parameter values may be necessary.
!
! --
!Digital NAS parameters
!
MIN_CHANNELCNT=		256 	! increase if necessary to a value larger
				! than the largest FILLM used on the system
MIN_CLISYMTBL=		500
MIN_GBLPAGES=		169984 	
!				
MIN_GBLPAGFIL=		14442
MIN_GBLSECTIONS=	1313
!
MIN_LOCKIDTBL_MAX=	2048
MIN_LOCKIDTBL=	        256
MIN_MAXBUF=		8192
!
MIN_PQL_MWSDEFAULT=     512 
MIN_PQL_DPGFLQUOTA=	32768
MIN_PQL_DASTLM=		20 
MIN_PQL_MASTLM=		100 
MIN_PQL_DBIOLM=		12
MIN_PQL_MBIOLM=		100
MIN_PQL_MBYTLM=		40000
MIN_PQL_DDIOLM=		20 
MIN_PQL_MDIOLM=		100 
MIN_PQL_DENQLM=         1000
MIN_PQL_MENQLM=         200 
MIN_PQL_MFILLM=		100
MIN_PQL_MPRCLM=		8
MIN_PQL_MWSEXTENT=      2048
MIN_PQL_MWSQUOTA=       1024
MIN_NPAGEDYN=           735000
MIN_PAGEDYN=            274000
MIN_WSMAX=              4200 
!
!
MIN_PROCSECTCNT=	40 
MIN_RESHASHTBL=		512 
MIN_SWPOUTPGCNT=	500 
MIN_VIRTUALPAGECNT=	50000	! increase if necessary to a value larger
				! than largest PGFLQUOTA used on the system
				! DECtrace MAY require value of 50,000.
LOAD_SYS_IMAGES=        1
WINDOW_SYSTEM=          1
!
! jmw    	01/15/98
! End of MODPARAMS_NAS_PROD_SERVER.DAT
