%DISC_PRODUCT_NAME1 OpenVMS VAX
%DISC_PRODUCT_NAME2 Software Layered
%DISC_PRODUCT_NAME3 Product Library
!
%KIT_PART_NUMBER QA-VWJ8A-W8.BX01
%TOC_PART_NUMBER AV-RE0CU-RE
!
%DISC_PART_NUMBER AG-RA5EX-RE,AG-RK6GQ-RE,AG-RM3FN-BE,AG-RR34G-BE,AG-RSAVE-BE,AG-RU31B-BE,AG-RU32B-BE,AG-R715Z-XE
!
%DFARS Y
!
%INIT_DISK
%LABEL VAXBINJUN031,VAXBINJUN032,VAXBINJUN033,VAXBINJUN034,VAXBINJUN035,VAXBINJUN036,VAXBINJUN037,VAXBINJUN038
!
%TYPE CONDIST
%TITLE_PLATFORM OpenVMS VAX
%RELEASE_DATE June 2003
%LAST_PUBLISH 01-MAR-2003
%DCF_STATUS FINAL
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
!%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SPD                   PDF                [.DOCUMENTATION]    *
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      DAT                   TEXT               [.DOCUMENTATION]    *
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
%FILE      HYPERTEXT             HTML               [.DOCUMENTATION]    *
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"ACMS/Japanese for OpenVMS"                                             079JA  4.1   SSB  NCH  N  N  N  ACMSJA041        8
"ALL-IN-1 Office Server Options for OpenVMS Alpha and OpenVMS VAX"      AAAAA  3.2   SSB  NCH  Y  N  N  A1032            1
"ALL-IN-1/Dansk Office Server Options for OpenVMS AXP and OpenVMS VAX"  AAADA  3.2   SSB  NCH  N  N  N  A1LDA032         7
"ALL-IN-1/Deutsch Office Server Options for OpenVMS AXP and OpenVMS VAX" AAAGA  3.2  SSB  NCH  Y  N  N  A1LDE032         7
"ALL-IN-1/Español Office Server Options for OpenVMS AXP and OpenVMS VAX" AAASA  3.2  SSB  NCH  Y  N  N  A1LES032         7
"ALL-IN-1/Français Office Server Options for OpenVMS AXP and OpenVMS VAX" AAAPA  3.2 SSB  NCH  Y  N  N  A1LFR032         7
"ALL-IN-1/Hangul Office Server Options for OpenVMS AXP and OpenVMS VAX"  AAA4A  3.2  SSB  NCH  Y  N  N  A1CKO032         5
"ALL-IN-1/Hanyu Office Server Options for OpenVMS AXP and OpenVMS VAX"   AAA3A  3.2  SSB  NCH  Y  N  N  A1CTA032         5
"ALL-IN-1/Hanzi Office Server Options for OpenVMS AXP and OpenVMS VAX"   AAA2A  3.2  SSB  NCH  Y  N  N  A1CPR032         5
"ALL-IN-1/Hebrew Integrated Office System Server for OpenVMS"           AAATA  3.2A  SSB  NCH  Y  N  N  A1LIL032         7
"ALL-IN-1/Italiano Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAUA  3.2   SSB  NCH  Y  N  N  A1LIT032         7
"ALL-IN-1/Japanese Integrated Office System Server for OpenVMS"         AAAJA  3.2   SSB  NCH  Y  N  N  A1LJA032         8
"ALL-IN-1/Nederlands Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAHA  3.2 SSB  NCH  Y  N  N  A1LNL032         7
"ALL-IN-1/Português-Latino Office Server Options for OpenVMS AXP and VAX" AAAXA  3.2 SSB  NCH  Y  N  N  A1LBZ032         7
"ALL-IN-1/Svenska Integrated Office System Server for OpenVMS"          AAAMA  3.2   SSB  NCH  Y  N  N  A1LSV032         7
"BASEstar Classic DAS for Allen-Bradley Data Highway Protocol"          5JYAA  3.4A  SSB  NCH  Y  N  N  DCM_ABVVA034     3
